## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):properties: P508, P646, P18, P2612, P3221, P527, P227, P92, P373, P854, P349, P910, P1417; subclasses: Q1179623, Q737460; instances: Q183560
(Q1879388):properties: ; subclasses: Q21400465; instances: 
(Q1884156):properties: ; subclasses: ; instances: Q27827020
(Q1885183):properties: ; subclasses: ; instances: Q27798053, Q24572848
Revolutionary wave(Q1886460):properties: P646; subclasses: ; instances: Q3108868
Geologic record(Q1887426):properties: ; subclasses: Q1123245; instances: 
progenitor cell(Q1896218):properties: P1694, P646; subclasses: Q23008986; instances: 
Perspective in the graphic arts(Q1900281):properties: P646, P373; subclasses: Q2837960; instances: 
marketing tool(Q1900672):properties: ; subclasses: Q18670161; instances: 
market segment(Q1901234):properties: P1889; subclasses: ; instances: Q477756
(Q1916380):properties: ; subclasses: ; instances: Q27235230
Wine bar(Q1922416):properties: P646, P373; subclasses: ; instances: Q22917272, Q22917102
World Cup of Pool(Q1923282):properties: P910, P17; subclasses: ; instances: Q1571847, Q18029870, Q2593638, Q1253575, Q15855109, Q20183343
Parallel programming model(Q1931693):properties: P910, P646, P1051; subclasses: ; instances: Q4724366
Chess World Cup(Q1933172):properties: P910, P646; subclasses: ; instances: Q17064594
vehicle armour(Q1937453):properties: P373, P646, P910, P361; subclasses: Q1052411, Q2668222; instances: 
(Q1955049):properties: P227; subclasses: ; instances: Q27650396
Radiosport(Q1957787):properties: P910; subclasses: Q4298837, Q4298838, Q4298836; instances: 
Māori electorates(Q1959427):properties: P910; subclasses: ; instances: Q2398210, Q7690922, Q5995391, Q7988042, Q7676243, Q18167302, Q5682782, Q7690987, Q5330274, Q7058698, Q1725044, Q7570113, Q2465243, Q7690984, Q7959905
(Q1959446):properties: P460, P910; subclasses: Q26211837, Q2641053; instances: Q1495452
(Q1961430):properties: P1001; subclasses: ; instances: Q7602734
Government crisis(Q1968864):properties: P910; subclasses: ; instances: Q2235404, Q2154402, Q13980087, Q2483518, Q2534324, Q2170139, Q2478535, Q2673282, Q3158008, Q2458563, Q2226268, Q2441051, Q2924145, Q2649436, Q3432920, Q2139954, Q1817918, Q3970370, Q2432867
Helminths(Q1972017):properties: P349, P910, P373; subclasses: Q5535279; instances: 
Players Championship Finals(Q1980965):properties: P910, P646; subclasses: ; instances: Q4626552, Q15241157, Q18347848, Q22981340, Q21204650
sulcus(Q1983003):properties: P1323, P1402, P646; subclasses: Q2560248; instances: 
(Q1985237):properties: P625; subclasses: ; instances: Q2133066
(Q1993562):properties: P17; subclasses: ; instances: Q26972306, Q1812913
Programmable sound generator(Q1995838):properties: P646, P373; subclasses: ; instances: Q300264, Q1337888
(Q1998302):properties: P910; subclasses: ; instances: Q15837020, Q15734457, Q19297377
normed algebra(Q1999917):properties: ; subclasses: ; instances: Q173853
Land management(Q2001056):properties: P646, P910, P373; subclasses: Q3481436; instances: 
Defence against herbivory(Q2004252):properties: P646; subclasses: Q7201546; instances: 
nuclide generator(Q2004575):properties: ; subclasses: Q2398924, Q1492493; instances: 
(Q2006324):properties: ; subclasses: Q15076371; instances: Q247717, Q308203, Q818401, Q974034, Q331588, Q857327
Competence(Q2015382):properties: P646; subclasses: ; instances: Q1925422, Q1391337, Q1413287, Q2267683
public holiday in Croatia(Q2026761):properties: P910; subclasses: ; instances: Q728012, Q1567110
organization(Q2029841):properties: P910; subclasses: Q247171; instances: Q2585954, Q21282987, Q1049802, Q1260239, Q21283029, Q23826167, Q704933, Q1402376
Collider(Q2033879):properties: P646; subclasses: ; instances: Q21810737
Vlaamse Televisie Sterren(Q2041661):properties: P910, P17; subclasses: ; instances: Q24025087
packer(Q2045669):properties: P373; subclasses: Q15306563; instances: 
cold case(Q2055205):properties: P646; subclasses: ; instances: Q14556929, Q4602943, Q7962347
Sahn(Q2064809):properties: P646, P373; subclasses: ; instances: Q22134327, Q26085306
Wedderburn–Etherington number(Q2068748):properties: P646, P829; subclasses: ; instances: Q48240
Shaliach(Q2070184):properties: P646, P112; subclasses: ; instances: Q4790351
Morse code abbreviations(Q2070715):properties: ; subclasses: ; instances: Q1163144
(Q2071589):properties: P460, P1343, P910; subclasses: Q162351; instances: 
San Sebastián Grand Prix(Q2076599):properties: P641, P910, P646; subclasses: ; instances: Q3113813
Coutume(Q2078736):properties: P646; subclasses: ; instances: Q7632631
paramount chief(Q2082403):properties: ; subclasses: ; instances: Q23835410
(Q2083910):properties: ; subclasses: ; instances: Q244389
lumped element model(Q2087545):properties: P646; subclasses: Q5625391; instances: 
FIH Hockey World League(Q2088609):properties: P641, P373, P910, P856, P646; subclasses: ; instances: Q3786203, Q18623983, Q23948804, Q15873754
objection(Q2090618):properties: P646; subclasses: Q596077, Q23077442; instances: 
(Q2092674):properties: P910, P18; subclasses: ; instances: Q3482723
Vuelta a Bolivia(Q2095072):properties: P646, P17, P571, P641, P910, P856; subclasses: ; instances: Q16999321, Q15629181
Ploutonion(Q2099793):properties: ; subclasses: ; instances: Q12901539
(Q2112414):properties: ; subclasses: ; instances: Q15857171
Glacier morphology(Q2116384):properties: P646, P373; subclasses: ; instances: Q16419602
(Q2120557):properties: ; subclasses: ; instances: Q2120560, Q1283672
Quantization (signal_processing)(Q2122231):properties: ; subclasses: Q612536; instances: 
Wheel Chandelier(Q2126549):properties: ; subclasses: ; instances: Q807769
Clinical trials registry(Q2138567):properties: ; subclasses: ; instances: Q5133746
geologic province(Q2140450):properties: P646, P910, P361, P1417; subclasses: ; instances: Q23889063, Q14935694, Q23889108, Q23889083, Q23889251, Q4681771, Q23889438, Q23889430, Q23889256, Q23889032, Q23889249, Q23889449, Q23889441, Q23889429, Q23889258, Q23889252, Q23889248, Q23889444, Q23889056, Q451785, Q23889067, Q5138206, Q895412, Q4740899, Q23889111, Q23889324, Q23889077, Q6373242, Q23889121, Q23889450, Q23889434, Q23889073, Q23889100, Q23889254, Q23889435, Q23889321
Dancing mania(Q2140711):properties: P646, P373; subclasses: ; instances: Q3295141
(Q2145615):properties: P227; subclasses: Q12039244; instances: 
weird number(Q2145900):properties: P2812, P646; subclasses: ; instances: Q712514, Q1492360
Protected area with sustainable use of natural resources(Q2145951):properties: P646, P373; subclasses: ; instances: Q14545652
(Q2146446):properties: P227; subclasses: Q2146445; instances: Q27765094
(Q2149670):properties: ; subclasses: ; instances: Q1936951
(Q2151313):properties: ; subclasses: Q333360, Q205830; instances: 
(Q2151479):properties: P18; subclasses: Q1492017; instances: Q1149013
Riders Tour(Q2151828):properties: ; subclasses: ; instances: Q2151830, Q2151823, Q25385539, Q20182752
Stage lighting instrument(Q2166744):properties: P349, P366, P910, P373; subclasses: Q7574446, Q555987; instances: Q2130331
androgenic hair(Q2167872):properties: P227, P646, P18, P373, P910, P527; subclasses: Q2203181; instances: 
(Q2175525):properties: ; subclasses: ; instances: Q2414239
Broadcast engineering(Q2176252):properties: P910, P373; subclasses: Q273623; instances: 
(Q2196118):properties: P1269, P17; subclasses: Q1878352; instances: 
(Q2221792):properties: P227, P910; subclasses: ; instances: Q24202542
Knot polynomial(Q2228072):properties: ; subclasses: ; instances: Q996437
(Q2240172):properties: P227, P910, P373; subclasses: ; instances: Q6025793
Norse clans(Q2240474):properties: P910, P646; subclasses: ; instances: Q22953987, Q15411274, Q16467629, Q15381552, Q12302083, Q15374083, Q15374277, Q11999704, Q15889798, Q15374162, Q19976914, Q15411271, Q1650055, Q20111447, Q10397769, Q12302888, Q15374023, Q15374208
(Q2266789):properties: ; subclasses: ; instances: Q27132839
European Triathlon Championships long distance(Q2272186):properties: P641; subclasses: ; instances: Q3652905, Q3652899, Q3652911, Q3652901, Q3652897, Q3652909, Q3652913, Q3652907, Q3652917, Q3652912, Q3652908, Q3652902, Q3652898, Q3652910, Q3652906, Q3652916, Q3652896, Q3652903, Q3652915, Q16535277
Hybrid martial arts(Q2290683):properties: P910, P646; subclasses: Q752511; instances: 
electric bell(Q2290944):properties: P1343, P646, P373, P1987; subclasses: ; instances: Q27114218, Q3359049
(Q2291849):properties: ; subclasses: ; instances: Q1704041
Euthanasia device(Q2296411):properties: P646; subclasses: ; instances: Q264692
Social movement organization(Q2296694):properties: ; subclasses: ; instances: Q1520250
Virus quantification(Q2296803):properties: ; subclasses: ; instances: Q2098435, Q1981861
Taça Guanabara(Q2298603):properties: P641, P646; subclasses: ; instances: Q10378546
Collaborative Research Centers(Q2300983):properties: P227, P571; subclasses: ; instances: Q21405757
Bibliome(Q2301073):properties: ; subclasses: ; instances: Q309810
(Q2302542):properties: P641; subclasses: ; instances: Q21400508, Q18435115
natural-gas condensate(Q2328318):properties: P646; subclasses: Q21974250; instances: 
(Q2333241):properties: ; subclasses: Q1347369; instances: 
San Remo Grand Prix(Q2341353):properties: P641, P910; subclasses: ; instances: Q16868871, Q16868870, Q16868873
Abertzale(Q2357303):properties: P646; subclasses: Q3750458; instances: 
Permanent Mission(Q2360219):properties: P646; subclasses: ; instances: Q26334809, Q19937098
Nepali literature(Q2364784):properties: P37, P1417, P17; subclasses: Q13185685; instances: 
CEV Women's Champions League(Q2366460):properties: P571, P641, P646, P910, P856; subclasses: ; instances: Q1367617, Q1708235, Q1167031, Q797914, Q608484, Q390976, Q685866, Q3692038, Q4570244, Q2034692, Q16507547, Q2159388, Q1886538, Q1658865, Q14920486, Q661634, Q1839615, Q2374645, Q3692035, Q1963928, Q2112663, Q195077, Q421402, Q2532519, Q891536, Q335020, Q3692036, Q276650, Q1444478
(Q2371870):properties: ; subclasses: ; instances: Q2624082
(Q2373034):properties: ; subclasses: ; instances: Q17493398, Q17493571
Centrepiece(Q2387515):properties: P646, P373; subclasses: ; instances: Q24068162, Q23015807, Q24068146, Q24068161, Q27651256, Q23015881, Q27038057
Women's Junior South American Volleyball Championship(Q2408830):properties: P571, P641, P910, P646; subclasses: ; instances: Q2948976
African Women's Handball Championship(Q2409064):properties: P641, P646, P910, P856; subclasses: ; instances: Q2948791, Q11782158, Q11782154, Q11782147, Q11782165, Q11782159, Q953603, Q11782155, Q15543344, Q2384133, Q11782151, Q11782157, Q11782156, Q11782162, Q11782161, Q2948793, Q11782153, Q11782163, Q11782150, Q11782149, Q16032923
Norwegian resistance movement(Q2419495):properties: P646, P607, P571, P373, P910, P361; subclasses: ; instances: Q3357353, Q708871
Air freshener(Q2419566):properties: P646, P373; subclasses: Q910264, Q4698268, Q5566223; instances: 
South American Women's Club Volleyball Championship(Q2425693):properties: P641, P910, P646; subclasses: ; instances: Q3654550, Q2151886, Q3654551, Q2091378
(Q2432100):properties: P227; subclasses: ; instances: Q21503649
AVC Club Volleyball Championship(Q2436738):properties: P571, P641, P910, P646; subclasses: ; instances: Q611589, Q3602287, Q3602284, Q3602292, Q3602283, Q3602286, Q3602288, Q3602285, Q542535, Q15972905, Q584604, Q3602290, Q3602289, Q3602291, Q12857540
(Q2446550):properties: P641; subclasses: ; instances: Q2446552
Fruit carving(Q2446724):properties: P460, P373; subclasses: Q21725473; instances: 
(Q2449752):properties: ; subclasses: ; instances: Q1189703, Q4380809, Q3624937, Q1500667
Reboiler(Q2461178):properties: P646, P373; subclasses: Q1029947; instances: 
Boxing World Cup(Q2468929):properties: P571, P910, P646; subclasses: ; instances: Q15789573
Pura Cup(Q2470981):properties: P641, P910, P646, P17; subclasses: ; instances: Q4607616, Q20908733
Children's clothing(Q2471487):properties: P646, P910, P373; subclasses: Q4781133; instances: 
Legal systems(Q2473705):properties: P910; subclasses: Q1801315; instances: 
suicide method(Q2485083):properties: P646, P910, P373; subclasses: Q21639963; instances: Q3503143, Q7883956, Q13405491, Q1887233, Q133462
lid(Q2488579):properties: P646, P373, P1900; subclasses: Q24578007; instances: 
roads in Cincinnati(Q2493021):properties: P126, P16, P910, P127, P17; subclasses: ; instances: Q5472265, Q21091392
Ampakine(Q2495337):properties: P910, P646; subclasses: ; instances: Q4859619
(Q2497604):properties: ; subclasses: ; instances: Q22159508, Q22158748
(Q2499259):properties: ; subclasses: ; instances: Q1343624
(Q2500807):properties: P227; subclasses: ; instances: Q1106391
Mutator(Q2508409):properties: ; subclasses: Q23437344; instances: 
(Q2513517):properties: ; subclasses: Q1381925; instances: 
pattern of behaviour(Q2515887):properties: P227, P361; subclasses: Q1299714; instances: Q191797
trunk prefix(Q2516126):properties: P1687; subclasses: ; instances: Q23645440
Ticket resale(Q2522563):properties: P646; subclasses: ; instances: Q7800643
(Q2523674):properties: ; subclasses: ; instances: Q1557025
Naval tactics(Q2527550):properties: P646; subclasses: Q4240032; instances: 
Campeonato Piauiense(Q2532446):properties: P641, P910, P646; subclasses: ; instances: Q23637000, Q16143939, Q16143365, Q16498829, Q16143998, Q16143360, Q9684105, Q9684211, Q9684162, Q16483453, Q9684222, Q9684156, Q9684232, Q16143201, Q9684246, Q16483921, Q16144314, Q16142373, Q16143546, Q16483754, Q9684174, Q19608439, Q16483682, Q9684190, Q9684132, Q16483335, Q9684195, Q9684214, Q9684062, Q9684099, Q16144219, Q9684228, Q9684240, Q16483652, Q9684187, Q9684203, Q9684067
Forebay (reservoir)(Q2534469):properties: ; subclasses: ; instances: Q2595110, Q1548619
vulnerability scan(Q2535401):properties: ; subclasses: Q7001233; instances: 
(Q2549943):properties: P227, P373; subclasses: Q1386235; instances: 
Wine retail(Q2556132):properties: P227, P910; subclasses: ; instances: Q1040768
(Q2583515):properties: ; subclasses: Q1339904; instances: 
(Q2584491):properties: ; subclasses: Q1510969; instances: 
(Q2586014):properties: P910, P373; subclasses: ; instances: Q712072
(Q2593744):properties: P1889, P910; subclasses: Q3542731; instances: Q17807733
(Q2596594):properties: ; subclasses: ; instances: Q16695629
(Q2599456):properties: P910; subclasses: Q2274762; instances: Q18340393
votive offering(Q2601788):properties: P910, P373; subclasses: Q371900; instances: Q11092006
intercom(Q2603074):properties: P349, P646, P373; subclasses: ; instances: Q19363326
Multi-utility(Q2607729):properties: ; subclasses: ; instances: Q17620223
Barum Rally Zlín(Q2609272):properties: P646, P910, P373; subclasses: ; instances: Q11059836
(Q2615343):properties: P17; subclasses: ; instances: Q21152494
(Q2615803):properties: P17; subclasses: ; instances: Q23806508, Q23806510
element(Q2621792):properties: P910, P646; subclasses: Q1048403; instances: 
Irrigation management(Q2623678):properties: P646; subclasses: Q4315; instances: Q16550099
Mechanistic organic photochemistry(Q2632731):properties: P646; subclasses: Q4833923; instances: 
sensory nerve(Q2635510):properties: P1323, P646, P1402, P1554; subclasses: ; instances: Q186029, Q1420571
rock-climbing equipment(Q2639207):properties: P646, P935, P373, P910; subclasses: ; instances: Q1101202
payment gateway(Q2639241):properties: ; subclasses: ; instances: Q15999925
pay scale(Q2640178):properties: ; subclasses: ; instances: Q17018549
sources of sharia(Q2640329):properties: P910, P646, P527; subclasses: ; instances: Q3700567, Q2804929, Q16184009
Adult stem cell(Q2642600):properties: P1694, P646; subclasses: ; instances: Q27671685
squircle(Q2645130):properties: P1552, P646, P18; subclasses: ; instances: Q6482773
model of computation(Q2651576):properties: P910; subclasses: ; instances: Q5121567
religion in Asia(Q2654571):properties: P910, P373; subclasses: Q26290897; instances: 
cattle raiding(Q2661898):properties: P508, P646; subclasses: ; instances: Q20052903
Birney(Q2667279):properties: P373; subclasses: Q17115035; instances: 
(Q2704271):properties: P1424, P641; subclasses: ; instances: Q1114398, Q3774804, Q3774797, Q3774808, Q3774800, Q3774799, Q3774801, Q3774810, Q4585147, Q12797065, Q3774807, Q20963414, Q3774803, Q4586799, Q3774811, Q3774802, Q22340899, Q3774798, Q4584411, Q16561682, Q3774809, Q3774806
Belgium Ypres Westhoek Rally(Q2717396):properties: P373, P646, P910, P856, P17; subclasses: ; instances: Q20872978, Q25408608, Q13580192, Q2900572
Japanese swordsmithing(Q2723123):properties: P349, P646; subclasses: ; instances: Q1496113, Q649276, Q368258
Town crier(Q2735971):properties: P646, P910, P373, P18; subclasses: Q3514742; instances: 
garden furniture(Q2744736):properties: P373, P646, P910, P1014, P1051; subclasses: Q22920047; instances: 
Unit process(Q2755114):properties: P910, P646; subclasses: ; instances: Q1543243
skateboarding trick(Q2776649):properties: P646, P910, P373; subclasses: Q1549452; instances: Q23868039, Q2118172, Q9202336, Q13441171, Q5567189, Q252986, Q339148, Q1939788, Q3087959, Q2016388
hacker group(Q2801262):properties: P910; subclasses: ; instances: Q20757678, Q10920, Q3109570, Q27104670
(Q2806437):properties: P910; subclasses: ; instances: Q1053430
Workflow management system(Q2808660):properties: ; subclasses: ; instances: Q15790886
North American Open(Q2819585):properties: P910; subclasses: ; instances: Q3791660, Q16854928
Japanese equivalents of adjectives(Q2824482):properties: ; subclasses: Q1091269; instances: 
(Q2824639):properties: P910, P17; subclasses: ; instances: Q3279849
(Q2832075):properties: ; subclasses: Q1428362; instances: 
Text annotation(Q2851776):properties: ; subclasses: Q1064154; instances: 
associate(Q2868277):properties: ; subclasses: Q15140392; instances: 
(Q2874694):properties: ; subclasses: ; instances: Q3307323
higher education in the United States(Q2887889):properties: P2390, P2184, P646, P1151, P373, P910, P948; subclasses: Q19863793; instances: 
Military Administration(Q2889084):properties: P1001, P646, P17; subclasses: ; instances: Q2748708
electronic kit(Q2891889):properties: P910, P646; subclasses: Q4530964; instances: 
human rights in the Islamic Republic of Iran(Q2914529):properties: P910, P373; subclasses: ; instances: Q6066902
ram(Q2929800):properties: ; subclasses: ; instances: Q1088867
Calendaring software(Q2933820):properties: P646, P910, P373; subclasses: ; instances: Q223653, Q7396340
carcass(Q2937981):properties: P1987, P18; subclasses: Q2937985; instances: 
Crocodile Trophy(Q2942913):properties: ; subclasses: ; instances: Q4617020, Q4620845
(Q2945053):properties: P910; subclasses: ; instances: Q2945061, Q3279925, Q3373011, Q2945803, Q25395733
Kepler orbit(Q2946193):properties: P646, P361, P138; subclasses: Q2247097; instances: 
Tourism in the United States(Q2986423):properties: P910, P373; subclasses: Q7829193; instances: 
(Q2986739):properties: ; subclasses: ; instances: Q16541318
wing configuration(Q2992500):properties: P1269, P646, P373, P1687; subclasses: ; instances: Q6934854, Q223818, Q15104989, Q18683012, Q118240, Q2827943, Q7797974, Q2251569, Q18683007, Q1323573, Q826939, Q1062295, Q2875704, Q18683005, Q18683008, Q627537
(Q2994474):properties: ; subclasses: ; instances: Q2994475, Q2994481, Q2994476, Q2994483, Q16628085, Q2994479, Q2994478
(Q2996951):properties: ; subclasses: ; instances: Q3085393
(Q2998229):properties: P361; subclasses: ; instances: Q257834
(Q3006228):properties: ; subclasses: ; instances: Q24743020
(Q3006330):properties: P18; subclasses: ; instances: Q22683816
Cuisine of Provence(Q3006989):properties: P910, P373; subclasses: Q3057882; instances: 
Culture of Quebec(Q3007454):properties: P910, P373; subclasses: Q3328756; instances: 
Cybermarché(Q3008165):properties: ; subclasses: ; instances: Q3547105
(Q3008375):properties: ; subclasses: ; instances: Q3592600
FIRA Women's European Championship(Q3014093):properties: P641, P910, P646; subclasses: ; instances: Q3540608
distraction(Q3030775):properties: P646, P373; subclasses: Q27628579; instances: 
(Q3042646):properties: P1001; subclasses: Q2864342; instances: 
Real decreto(Q3042975):properties: P1001; subclasses: ; instances: Q27346271, Q27345815
(Q3044817):properties: P460; subclasses: Q15043325, Q380409; instances: 
restinga(Q3048983):properties: P373, P17; subclasses: ; instances: Q7316125
Enseignement Privé En France(Q3054782):properties: P910; subclasses: ; instances: Q20740445, Q3262551
Esper(Q3058406):properties: P646; subclasses: ; instances: Q1543904
Women's Challenge Cup(Q3060065):properties: P641, P373, P910, P856; subclasses: ; instances: Q1059997, Q15255831, Q18416969, Q535391, Q1060025, Q1060048, Q1060016, Q1059992
weapons manufacturer(Q3063787):properties: ; subclasses: ; instances: Q166203
(Q3070310):properties: P910, P373; subclasses: ; instances: Q252244, Q11919123, Q2891553, Q1814375
(Q3077354):properties: ; subclasses: ; instances: Q2383057
Feminine hygiene(Q3083164):properties: P910, P646; subclasses: ; instances: Q216997
Laboratory rat(Q3089676):properties: P646, P373; subclasses: ; instances: Q4421003
warren(Q3098286):properties: ; subclasses: ; instances: Q17662801
Chest physiotherapy(Q3099854):properties: P646; subclasses: Q2975452; instances: 
Navy Day(Q3107490):properties: P646; subclasses: ; instances: Q19962321, Q5815805
bisection(Q3128632):properties: P2812, P646; subclasses: ; instances: Q1420204, Q27809
history of Oregon(Q3136914):properties: P373; subclasses: ; instances: Q5471941, Q14708728
Belgium in World War I(Q3137058):properties: P373, P910, P361, P17; subclasses: Q19905226; instances: 
overwintering(Q3138714):properties: P646; subclasses: Q26844307; instances: 
internationalization(Q3141064):properties: P646; subclasses: Q748496; instances: 
Insularity(Q3152932):properties: ; subclasses: ; instances: Q3462701, Q3461790, Q3213854, Q1516974, Q3344645, Q3463183
Human feces(Q3174392):properties: P646, P935, P373; subclasses: ; instances: Q937557
nationality law(Q3176665):properties: P349, P646, P910, P373; subclasses: ; instances: Q4724103, Q918305
(Q3179682):properties: ; subclasses: ; instances: Q81801, Q93366, Q95010
geothermal electricity(Q3215493):properties: P1343, P910, P646, P3221; subclasses: ; instances: Q2219238
typing(Q3215756):properties: P646, P910, P373; subclasses: Q184620; instances: 
Flood(Q3223176):properties: P227, P373; subclasses: ; instances: Q4620414, Q4592615, Q4966778, Q4616628
Lake ecosystem(Q3229532):properties: P373; subclasses: ; instances: Q2995601
sexual slang(Q3239011):properties: P646, P910, P373; subclasses: ; instances: Q861578
headlands and bays(Q3239094):properties: ; subclasses: ; instances: Q1034281
Far-right leagues(Q3240332):properties: ; subclasses: ; instances: Q705067
Power transmission(Q3242194):properties: P349, P646, P910, P373; subclasses: ; instances: Q5636202
Spinning frame(Q3274449):properties: ; subclasses: Q49015; instances: 
Regional High-Standard Highways in Japan(Q3279852):properties: P910, P373, P17; subclasses: ; instances: Q11641672, Q11396006
Major League Baseball Wild Card Game(Q3298291):properties: P641, P646; subclasses: ; instances: Q18085642, Q15029489, Q18085640, Q465519, Q14878253, Q1967436
Key-agreement protocol(Q3306713):properties: P910; subclasses: ; instances: Q22808838, Q3512728, Q15702839, Q623447
clone(Q3308178):properties: P646, P361; subclasses: ; instances: Q171433, Q5943446, Q2000166
Primitive Methodist Church(Q3309308):properties: ; subclasses: ; instances: Q17361845
police action(Q3309962):properties: ; subclasses: ; instances: Q3439062
Flight test(Q3319996):properties: P646, P373; subclasses: ; instances: Q24653727
Writing material(Q3327760):properties: P910, P646; subclasses: ; instances: Q846299
pavement(Q3328263):properties: P646, P373, P18; subclasses: ; instances: Q34891
(Q3331334):properties: ; subclasses: Q1331083; instances: 
Janusz Kusociński Memorial(Q3333124):properties: P641, P646, P910, P373, P138; subclasses: ; instances: Q11777245, Q15511598, Q11777244, Q11777248, Q11777242, Q15511627, Q15511552, Q11777243, Q11777246
(Q3337280):properties: P910; subclasses: Q2141830; instances: 
Observer(Q3348297):properties: ; subclasses: Q7075482; instances: 
(Q3349544):properties: ; subclasses: ; instances: Q3349663, Q3080555
Toulouse goose(Q3349922):properties: P373; subclasses: ; instances: Q6760973
operator(Q3354588):properties: P361; subclasses: Q592911, Q1206110, Q211790; instances: 
(Q3354924):properties: P910, P373; subclasses: ; instances: Q2869900
(Q3355775):properties: P910; subclasses: ; instances: Q919715
Parachurch organization(Q3356065):properties: ; subclasses: ; instances: Q319248
(Q3356144):properties: ; subclasses: ; instances: Q392520
Secondary metabolism(Q3360529):properties: P910, P646; subclasses: Q7201534; instances: 
(Q3363029):properties: P373; subclasses: ; instances: Q24931784, Q24931782, Q4147665
(Q3388233):properties: ; subclasses: ; instances: Q3453563
(Q3390714):properties: ; subclasses: ; instances: Q9067222
rules of chess(Q3392263):properties: P646, P910, P373; subclasses: ; instances: Q240380
pricing strategy(Q3394670):properties: P227; subclasses: ; instances: Q1444631
Electrical phenomena(Q3405599):properties: P910, P373; subclasses: ; instances: Q1547690
legislative business(Q3406566):properties: ; subclasses: ; instances: Q2424916
(Q3406567):properties: P910; subclasses: Q708245; instances: 
Presentation(Q3409113):properties: P486, P1995; subclasses: ; instances: Q3409114, Q813687, Q3409112, Q490111, Q3409109, Q2258214
European Men's Youth Handball Championship(Q3436550):properties: P641, P646, P373; subclasses: ; instances: Q1574556
house band(Q3437096):properties: P646; subclasses: ; instances: Q2931053
Ruin pub(Q3441233):properties: P373; subclasses: ; instances: Q2998157, Q3509700
carton(Q3444710):properties: P646; subclasses: Q959287; instances: 
(Q3454828):properties: ; subclasses: ; instances: Q21503405
